,Date,Open,,,,,,,,,,,,,
392,Jul 04. 2018,"1,252.14",,,,,,,,,,,,,
393,Jul 05. 2018,"1,256.87",,,,,,,,,,,,,
394,Jul 06. 2018,"1,257.50",,,,,,,,,,,,,
395,Jul 09. 2018,"1,255.13",,,,,,,,,,,,,
396,Jul 10. 2018,"1,257.68",,,,,,,,,,,,,
397,Jul 11. 2018,"1,255.88",,,,,,,,,,,,,
398,Jul 12. 2018,"1,242.14",,,,,,,,,,,,,
399,Jul 13. 2018,"1,247.45",,,,,,,,,,,,,
400,Jul 16. 2018,"1,241.41",,,,,,,,,,,,,
401,Jul 17. 2018,"1,240.76",,,,,,,,,,,,,
402,Jul 18. 2018,"1,227.47",,,,,,,,,,,,,
403,Jul 19. 2018,"1,227.46",,,,,,,,,,,,,
404,Jul 20. 2018,"1,223.33",,,,,,,,,,,,,
405,Jul 23. 2018,"1,231.55",,,,,,,,,,,,,
406,Jul 24. 2018,"1,224.94",,,,,,,,,,,,,
407,Jul 25. 2018,"1,224.34",,,,,,,,,,,,,
408,Jul 26. 2018,"1,231.34",,,,,,,,,,,,,
409,Jul 27. 2018,"1,222.99",,,,,,,,,,,,,
410,Jul 30. 2018,"1,222.96",,,,,,,,,,,,,
411,Jul 31. 2018,"1,221.78",,,,,,,,,,,,,
412,Aug 01. 2018,"1,223.97",,,,,,,,,,,,,
413,Aug 02. 2018,"1,215.46",,,,,,,,,,,,,
414,Aug 03. 2018,"1,208.09",,,,,,,,,,,,,
415,Aug 06. 2018,"1,213.65",,,,,,,,,,,,,
416,Aug 07. 2018,"1,207.54",,,,,,,,,,,,,
417,Aug 08. 2018,"1,210.81",,,,,,,,,,,,,
418,Aug 09. 2018,"1,213.94",,,,,,,,,,,,,
419,Aug 10. 2018,"1,212.54",,,,,,,,,,,,,
420,Aug 13. 2018,"1,211.24",,,,,,,,,,,,,
421,Aug 14. 2018,"1,194.19",,,,,,,,,,,,,
422,Aug 15. 2018,"1,194.41",,,,,,,,,,,,,
423,Aug 16. 2018,"1,175.57",,,,,,,,,,,,,
424,Aug 17. 2018,"1,173.73",,,,,,,,,,,,,
425,Aug 20. 2018,"1,183.74",,,,,,,,,,,,,
426,Aug 21. 2018,"1,190.61",,,,,,,,,,,,,
427,Aug 22. 2018,"1,196.80",,,,,,,,,,,,,
428,Aug 23. 2018,"1,195.94",,,,,,,,,,,,,
429,Aug 24. 2018,"1,185.41",,,,,,,,,,,,,
430,Aug 27. 2018,"1,206.94",,,,,,,,,,,,,
431,Aug 28. 2018,"1,211.61",,,,,,,,,,,,,
432,Aug 29. 2018,"1,201.31",,,,,,,,,,,,,
433,Aug 30. 2018,"1,206.58",,,,,,,,,,,,,
434,Aug 31. 2018,"1,200.58",,,,,,,,,,,,,
435,Sep 03. 2018,"1,200.29",,,,,,,,,,,,,
436,Sep 04. 2018,"1,201.67",,,,,,,,,,,,,
437,Sep 05. 2018,"1,191.47",,,,,,,,,,,,,
438,Sep 06. 2018,"1,197.23",,,,,,,,,,,,,
439,Sep 07. 2018,"1,199.97",,,,,,,,,,,,,
440,Sep 10. 2018,"1,195.41",,,,,,,,,,,,,
441,Sep 11. 2018,"1,195.43",,,,,,,,,,,,,
442,Sep 12. 2018,"1,198.65",,,,,,,,,,,,,
443,Sep 13. 2018,"1,206.94",,,,,,,,,,,,,
444,Sep 14. 2018,"1,201.76",,,,,,,,,,,,,
445,Sep 17. 2018,"1,193.18",,,,,,,,,,,,,
446,Sep 18. 2018,"1,201.86",,,,,,,,,,,,,
447,Sep 19. 2018,"1,198.17",,,,,,,,,,,,,
448,Sep 20. 2018,"1,203.83",,,,,,,,,,,,,
449,Sep 21. 2018,"1,207.48",,,,,,,,,,,,,
450,Sep 24. 2018,"1,198.31",,,,,,,,,,,,,
451,Sep 25. 2018,"1,198.84",,,,,,,,,,,,,
452,Sep 26. 2018,"1,201.23",,,,,,,,,,,,,
453,Sep 27. 2018,"1,194.84",,,,,,,,,,,,,
454,Sep 28. 2018,"1,182.89",,,,,,,,,,,,,
455,Oct 01. 2018,"1,192.19",,,,,,,,,,,,,
456,Oct 02. 2018,"1,188.86",,,,,,,,,,,,,
457,Oct 03. 2018,"1,203.45",,,,,,,,,,,,,
458,Oct 04. 2018,"1,197.35",,,,,,,,,,,,,
459,Oct 05. 2018,"1,199.75",,,,,,,,,,,,,
460,Oct 08. 2018,"1,203.15",,,,,,,,,,,,,
461,Oct 09. 2018,"1,188.63",,,,,,,,,,,,,
462,Oct 10. 2018,"1,189.66",,,,,,,,,,,,,
463,Oct 11. 2018,"1,194.95",,,,,,,,,,,,,
464,Oct 12. 2018,"1,224.24",,,,,,,,,,,,,
465,Oct 15. 2018,"1,217.44",,,,,,,,,,,,,
466,Oct 16. 2018,"1,227.17",,,,,,,,,,,,,
467,Oct 17. 2018,"1,224.59",,,,,,,,,,,,,
468,Oct 18. 2018,"1,222.02",,,,,,,,,,,,,
469,Oct 19. 2018,"1,225.66",,,,,,,,,,,,,
470,Oct 22. 2018,"1,228.06",,,,,,,,,,,,,
471,Oct 23. 2018,"1,222.15",,,,,,,,,,,,,
472,Oct 24. 2018,"1,230.52",,,,,,,,,,,,,
473,Oct 25. 2018,"1,234.55",,,,,,,,,,,,,
474,Oct 26. 2018,"1,232.25",,,,,,,,,,,,,
475,Oct 29. 2018,"1,234.15",,,,,,,,,,,,,
476,Oct 30. 2018,"1,230.06",,,,,,,,,,,,,
477,Oct 31. 2018,"1,223.04",,,,,,,,,,,,,
478,Nov 01. 2018,"1,215.24",,,,,,,,,,,,,
479,Nov 02. 2018,"1,234.37",,,,,,,,,,,,,
480,Nov 05. 2018,"1,233.09",,,,,,,,,,,,,
481,Nov 06. 2018,"1,231.36",,,,,,,,,,,,,
482,Nov 07. 2018,"1,226.92",,,,,,,,,,,,,
483,Nov 08. 2018,"1,226.04",,,,,,,,,,,,,
484,Nov 09. 2018,"1,223.54",,,,,,,,,,,,,
485,Nov 12. 2018,"1,210.05",,,,,,,,,,,,,
486,Nov 13. 2018,"1,200.65",,,,,,,,,,,,,
487,Nov 14. 2018,"1,202.25",,,,,,,,,,,,,
488,Nov 15. 2018,"1,210.85",,,,,,,,,,,,,
489,Nov 16. 2018,"1,213.01",,,,,,,,,,,,,
490,Nov 19. 2018,"1,222.34",,,,,,,,,,,,,
491,Nov 20. 2018,"1,224.06",,,,,,,,,,,,,
492,Nov 21. 2018,"1,221.53",,,,,,,,,,,,,
493,Nov 22. 2018,"1,226.02",,,,,,,,,,,,,
494,Nov 23. 2018,"1,227.08",,,,,,,,,,,,,
495,Nov 26. 2018,"1,224.04",,,,,,,,,,,,,
496,Nov 27. 2018,"1,222.36",,,,,,,,,,,,,
497,Nov 28. 2018,"1,214.64",,,,,,,,,,,,,
498,Nov 29. 2018,"1,221.13",,,,,,,,,,,,,
499,Nov 30. 2018,"1,223.95",,,,,,,,,,,,,
500,Dec 03. 2018,"1,223.19",,,,,,,,,,,,,
501,Dec 04. 2018,"1,231.03",,,,,,,,,,,,,
502,Dec 05. 2018,"1,238.55",,,,,,,,,,,,,
503,Dec 06. 2018,"1,237.56",,,,,,,,,,,,,
504,Dec 07. 2018,"1,238.00",,,,,,,,,,,,,
505,Dec 10. 2018,"1,250.76",,,,,,,,,,,,,
506,Dec 11. 2018,"1,244.52",,,,,,,,,,,,,
507,Dec 12. 2018,"1,242.94",,,,,,,,,,,,,
508,Dec 13. 2018,"1,245.69",,,,,,,,,,,,,
509,Dec 14. 2018,"1,242.43",,,,,,,,,,,,,
510,Dec 17. 2018,"1,237.60",,,,,,,,,,,,,
511,Dec 18. 2018,"1,246.02",,,,,,,,,,,,,
512,Dec 19. 2018,"1,249.37",,,,,,,,,,,,,
513,Dec 20. 2018,"1,243.40",,,,,,,,,,,,,
514,Dec 21. 2018,"1,260.10",,,,,,,,,,,,,
515,Dec 24. 2018,"1,258.65",,,,,,,,,,,,,
516,Dec 26. 2018,"1,270.75",,,,,,,,,,,,,
517,Dec 27. 2018,"1,266.89",,,,,,,,,,,,,
518,Dec 28. 2018,"1,275.23",,,,,,,,,,,,,
519,Dec 31. 2018,"1,280.20",,,,,,,,,,,,,
520,Jan 01. 2019,"1,282.78",,,,,,,,,,,,,
521,Jan 02. 2019,"1,282.30",,,,,,,,,,,,,
522,Jan 03. 2019,"1,284.80",,,,,,,,,,,,,
523,Jan 04. 2019,"1,294.04",,,,,,,,,,,,,
524,Jan 07. 2019,"1,286.01",,,,,,,,,,,,,
525,Jan 08. 2019,"1,288.68",,,,,,,,,,,,,
526,Jan 09. 2019,"1,285.36",,,,,,,,,,,,,
527,Jan 10. 2019,"1,293.13",,,,,,,,,,,,,
528,Jan 11. 2019,"1,286.30",,,,,,,,,,,,,
529,Jan 14. 2019,"1,287.70",,,,,,,,,,,,,
530,Jan 15. 2019,"1,291.73",,,,,,,,,,,,,
531,Jan 16. 2019,"1,289.11",,,,,,,,,,,,,
532,Jan 17. 2019,"1,293.55",,,,,,,,,,,,,
533,Jan 18. 2019,"1,291.88",,,,,,,,,,,,,
534,Jan 21. 2019,"1,281.64",,,,,,,,,,,,,
535,Jan 22. 2019,"1,279.94",,,,,,,,,,,,,
536,Jan 23. 2019,"1,285.04",,,,,,,,,,,,,
537,Jan 24. 2019,"1,282.42",,,,,,,,,,,,,
538,Jan 25. 2019,"1,280.93",,,,,,,,,,,,,
539,Jan 28. 2019,"1,303.82",,,,,,,,,,,,,
540,Jan 29. 2019,"1,303.53",,,,,,,,,,,,,
541,Jan 30. 2019,"1,311.95",,,,,,,,,,,,,
542,Jan 31. 2019,"1,319.87",,,,,,,,,,,,,
543,Feb 01. 2019,"1,320.93",,,,,,,,,,,,,
544,Feb 04. 2019,"1,318.13",,,,,,,,,,,,,
545,Feb 05. 2019,"1,311.73",,,,,,,,,,,,,
546,Feb 06. 2019,"1,315.02",,,,,,,,,,,,,
547,Feb 07. 2019,"1,306.19",,,,,,,,,,,,,
548,Feb 08. 2019,"1,310.13",,,,,,,,,,,,,
549,Feb 11. 2019,"1,314.55",,,,,,,,,,,,,
550,Feb 12. 2019,"1,308.22",,,,,,,,,,,,,
551,Feb 13. 2019,"1,310.89",,,,,,,,,,,,,
552,Feb 14. 2019,"1,306.17",,,,,,,,,,,,,
553,Feb 15. 2019,"1,312.64",,,,,,,,,,,,,
554,Feb 18. 2019,"1,321.41",,,,,,,,,,,,,
555,Feb 19. 2019,"1,326.25",,,,,,,,,,,,,
556,Feb 20. 2019,"1,341.24",,,,,,,,,,,,,
557,Feb 21. 2019,"1,338.59",,,,,,,,,,,,,
558,Feb 22. 2019,"1,323.51",,,,,,,,,,,,,
559,Feb 25. 2019,"1,328.89",,,,,,,,,,,,,
560,Feb 26. 2019,"1,327.11",,,,,,,,,,,,,
561,Feb 27. 2019,"1,328.92",,,,,,,,,,,,,
562,Feb 28. 2019,"1,319.87",,,,,,,,,,,,,
563,Mar 01. 2019,"1,312.94",,,,,,,,,,,,,
564,Mar 04. 2019,"1,293.61",,,,,,,,,,,,,
565,Mar 05. 2019,"1,286.67",,,,,,,,,,,,,
566,Mar 06. 2019,"1,287.48",,,,,,,,,,,,,
567,Mar 07. 2019,"1,286.71",,,,,,,,,,,,,
568,Mar 08. 2019,"1,285.78",,,,,,,,,,,,,
569,Mar 11. 2019,"1,298.85",,,,,,,,,,,,,
570,Mar 12. 2019,"1,293.84",,,,,,,,,,,,,
571,Mar 13. 2019,"1,302.16",,,,,,,,,,,,,
572,Mar 14. 2019,"1,309.76",,,,,,,,,,,,,
573,Mar 15. 2019,"1,296.15",,,,,,,,,,,,,
574,Mar 18. 2019,"1,302.34",,,,,,,,,,,,,
575,Mar 19. 2019,"1,303.60",,,,,,,,,,,,,
576,Mar 20. 2019,"1,305.74",,,,,,,,,,,,,
577,Mar 21. 2019,"1,313.05",,,,,,,,,,,,,
578,Mar 22. 2019,"1,309.55",,,,,,,,,,,,,
579,Mar 25. 2019,"1,313.35",,,,,,,,,,,,,
580,Mar 26. 2019,"1,321.80",,,,,,,,,,,,,
581,Mar 27. 2019,"1,315.61",,,,,,,,,,,,,
582,Mar 28. 2019,"1,309.85",,,,,,,,,,,,,
583,Mar 29. 2019,"1,290.59",,,,,,,,,,,,,
584,Apr 01. 2019,"1,291.48",,,,,,,,,,,,,
585,Apr 02. 2019,"1,287.55",,,,,,,,,,,,,
586,Apr 03. 2019,"1,292.34",,,,,,,,,,,,,
587,Apr 04. 2019,"1,290.10",,,,,,,,,,,,,
588,Apr 05. 2019,"1,292.44",,,,,,,,,,,,,
589,Apr 08. 2019,"1,291.80",,,,,,,,,,,,,
590,Apr 09. 2019,"1,297.65",,,,,,,,,,,,,
591,Apr 10. 2019,"1,304.09",,,,,,,,,,,,,
592,Apr 11. 2019,"1,308.10",,,,,,,,,,,,,
593,Apr 12. 2019,"1,292.30",,,,,,,,,,,,,
594,Apr 15. 2019,"1,290.60",,,,,,,,,,,,,
595,Apr 16. 2019,"1,287.90",,,,,,,,,,,,,
596,Apr 17. 2019,"1,276.84",,,,,,,,,,,,,
597,Apr 18. 2019,"1,273.49",,,,,,,,,,,,,
598,Apr 22. 2019,"1,275.83",,,,,,,,,,,,,
599,Apr 23. 2019,"1,275.40",,,,,,,,,,,,,
600,Apr 24. 2019,"1,272.30",,,,,,,,,,,,,
601,Apr 25. 2019,"1,275.60",,,,,,,,,,,,,
602,Apr 26. 2019,"1,277.27",,,,,,,,,,,,,
603,Apr 29. 2019,"1,286.55",,,,,,,,,,,,,
604,Apr 30. 2019,"1,279.98",,,,,,,,,,,,,
605,May 01. 2019,"1,283.59",,,,,,,,,,,,,
606,May 02. 2019,"1,276.94",,,,,,,,,,,,,
607,May 03. 2019,"1,270.74",,,,,,,,,,,,,
608,May 06. 2019,"1,281.19",,,,,,,,,,,,,
609,May 07. 2019,"1,281.10",,,,,,,,,,,,,
610,May 08. 2019,"1,284.15",,,,,,,,,,,,,
611,May 09. 2019,"1,280.74",,,,,,,,,,,,,
612,May 10. 2019,"1,284.34",,,,,,,,,,,,,
613,May 13. 2019,"1,286.71",,,,,,,,,,,,,
614,May 14. 2019,"1,300.24",,,,,,,,,,,,,
615,May 15. 2019,"1,297.17",,,,,,,,,,,,,
616,May 16. 2019,"1,296.90",,,,,,,,,,,,,
617,May 17. 2019,"1,286.50",,,,,,,,,,,,,
618,May 20. 2019,"1,277.80",,,,,,,,,,,,,
619,May 21. 2019,"1,278.10",,,,,,,,,,,,,
620,May 22. 2019,"1,274.74",,,,,,,,,,,,,
621,May 23. 2019,"1,273.80",,,,,,,,,,,,,
622,May 24. 2019,"1,283.55",,,,,,,,,,,,,
623,May 27. 2019,"1,285.80",,,,,,,,,,,,,
624,May 28. 2019,"1,285.55",,,,,,,,,,,,,
625,May 29. 2019,"1,279.56",,,,,,,,,,,,,
626,May 30. 2019,"1,279.74",,,,,,,,,,,,,
627,May 31. 2019,"1,288.35",,,,,,,,,,,,,
628,Jun 03. 2019,"1,307.40",,,,,,,,,,,,,
629,Jun 04. 2019,"1,325.05",,,,,,,,,,,,,
630,Jun 05. 2019,"1,325.50",,,,,,,,,,,,,
631,Jun 06. 2019,"1,331.99",,,,,,,,,,,,,
632,Jun 07. 2019,"1,335.45",,,,,,,,,,,,,
633,Jun 10. 2019,"1,335.94",,,,,,,,,,,,,
634,Jun 11. 2019,"1,328.40",,,,,,,,,,,,,
635,Jun 12. 2019,"1,327.05",,,,,,,,,,,,,
636,Jun 13. 2019,"1,334.00",,,,,,,,,,,,,
637,Jun 14. 2019,"1,341.70",,,,,,,,,,,,,
638,Jun 17. 2019,"1,342.05",,,,,,,,,,,,,
639,Jun 18. 2019,"1,340.30",,,,,,,,,,,,,
640,Jun 19. 2019,"1,346.55",,,,,,,,,,,,,
641,Jun 20. 2019,"1,360.34",,,,,,,,,,,,,
642,Jun 21. 2019,"1,388.22",,,,,,,,,,,,,
643,Jun 24. 2019,"1,401.35",,,,,,,,,,,,,
644,Jun 25. 2019,"1,419.17",,,,,,,,,,,,,
645,Jun 26. 2019,"1,423.90",,,,,,,,,,,,,
646,Jun 27. 2019,"1,409.55",,,,,,,,,,,,,
647,Jun 28. 2019,"1,409.56",,,,,,,,,,,,,
648,Jul 01. 2019,"1,392.83",,,,,,,,,,,,,
649,Jul 02. 2019,"1,383.55",,,,,,,,,,,,,
650,Jul 03. 2019,"1,419.95",,,,,,,,,,,,,
651,Jul 04. 2019,"1,419.59",,,,,,,,,,,,,
652,Jul 05. 2019,"1,415.80",,,,,,,,,,,,,
653,Jul 08. 2019,"1,400.05",,,,,,,,,,,,,
654,Jul 09. 2019,"1,395.60",,,,,,,,,,,,,
655,Jul 10. 2019,"1,397.80",,,,,,,,,,,,,
656,Jul 11. 2019,"1,419.20",,,,,,,,,,,,,
657,Jul 12. 2019,"1,403.90",,,,,,,,,,,,,
658,Jul 15. 2019,"1,415.75",,,,,,,,,,,,,
659,Jul 16. 2019,"1,415.05",,,,,,,,,,,,,
660,Jul 17. 2019,"1,406.59",,,,,,,,,,,,,
661,Jul 18. 2019,"1,426.80",,,,,,,,,,,,,
662,Jul 19. 2019,"1,446.40",,,,,,,,,,,,,
663,Jul 22. 2019,"1,425.15",,,,,,,,,,,,,
664,Jul 23. 2019,"1,425.15",,,,,,,,,,,,,
665,Jul 24. 2019,"1,417.55",,,,,,,,,,,,,
666,Jul 25. 2019,"1,426.30",,,,,,,,,,,,,
667,Jul 26. 2019,"1,414.40",,,,,,,,,,,,,
668,Jul 29. 2019,"1,419.49",,,,,,,,,,,,,
669,Jul 30. 2019,"1,426.84",,,,,,,,,,,,,
670,Jul 31. 2019,"1,431.05",,,,,,,,,,,,,
671,Aug 01. 2019,"1,411.34",,,,,,,,,,,,,
672,Aug 02. 2019,"1,445.80",,,,,,,,,,,,,
673,Aug 05. 2019,"1,440.65",,,,,,,,,,,,,
674,Aug 06. 2019,"1,464.00",,,,,,,,,,,,,
675,Aug 07. 2019,"1,474.25",,,,,,,,,,,,,
676,Aug 08. 2019,"1,501.50",,,,,,,,,,,,,
677,Aug 09. 2019,"1,501.20",,,,,,,,,,,,,
678,Aug 12. 2019,"1,497.65",,,,,,,,,,,,,
679,Aug 13. 2019,"1,510.74",,,,,,,,,,,,,
680,Aug 14. 2019,"1,501.38",,,,,,,,,,,,,
681,Aug 15. 2019,"1,517.05",,,,,,,,,,,,,
682,Aug 16. 2019,"1,523.90",,,,,,,,,,,,,
683,Aug 19. 2019,"1,511.15",,,,,,,,,,,,,
684,Aug 20. 2019,"1,495.60",,,,,,,,,,,,,
685,Aug 21. 2019,"1,507.70",,,,,,,,,,,,,
686,Aug 22. 2019,"1,502.20",,,,,,,,,,,,,
687,Aug 23. 2019,"1,499.00",,,,,,,,,,,,,
688,Aug 26. 2019,"1,539.30",,,,,,,,,,,,,
689,Aug 27. 2019,"1,526.30",,,,,,,,,,,,,
690,Aug 28. 2019,"1,541.80",,,,,,,,,,,,,
691,Aug 29. 2019,"1,539.20",,,,,,,,,,,,,
692,Aug 30. 2019,"1,527.60",,,,,,,,,,,,,
693,Sep 02. 2019,"1,520.10",,,,,,,,,,,,,
694,Sep 03. 2019,"1,529.60",,,,,,,,,,,,,
695,Sep 04. 2019,"1,547.10",,,,,,,,,,,,,
696,Sep 05. 2019,"1,552.50",,,,,,,,,,,,,
697,Sep 06. 2019,"1,519.20",,,,,,,,,,,,,
698,Sep 09. 2019,"1,507.10",,,,,,,,,,,,,
699,Sep 10. 2019,"1,499.00",,,,,,,,,,,,,
700,Sep 11. 2019,"1,486.45",,,,,,,,,,,,,
701,Sep 12. 2019,"1,497.50",,,,,,,,,,,,,
702,Sep 13. 2019,"1,498.50",,,,,,,,,,,,,
703,Sep 16. 2019,"1,503.34",,,,,,,,,,,,,
704,Sep 17. 2019,"1,498.85",,,,,,,,,,,,,
705,Sep 18. 2019,"1,501.55",,,,,,,,,,,,,
706,Sep 19. 2019,"1,494.00",,,,,,,,,,,,,
707,Sep 20. 2019,"1,499.40",,,,,,,,,,,,,
708,Sep 23. 2019,"1,516.66",,,,,,,,,,,,,
709,Sep 24. 2019,"1,522.40",,,,,,,,,,,,,
710,Sep 25. 2019,"1,532.00",,,,,,,,,,,,,
711,Sep 26. 2019,"1,503.94",,,,,,,,,,,,,
712,Sep 27. 2019,"1,506.00",,,,,,,,,,,,,
713,Sep 30. 2019,"1,497.07",,,,,,,,,,,,,
714,Oct 01. 2019,"1,472.30",,,,,,,,,,,,,
715,Oct 02. 2019,"1,479.19",,,,,,,,,,,,,
716,Oct 03. 2019,"1,499.55",,,,,,,,,,,,,
717,Oct 04. 2019,"1,505.19",,,,,,,,,,,,,
718,Oct 07. 2019,"1,504.76",,,,,,,,,,,,,
719,Oct 08. 2019,"1,493.55",,,,,,,,,,,,,
720,Oct 09. 2019,"1,506.05",,,,,,,,,,,,,
721,Oct 10. 2019,"1,505.60",,,,,,,,,,,,,
722,Oct 11. 2019,"1,494.44",,,,,,,,,,,,,
723,Oct 14. 2019,"1,488.90",,,,,,,,,,,,,
724,Oct 15. 2019,"1,493.20",,,,,,,,,,,,,
725,Oct 16. 2019,"1,481.13",,,,,,,,,,,,,
726,Oct 17. 2019,"1,490.55",,,,,,,,,,,,,
727,Oct 18. 2019,"1,492.17",,,,,,,,,,,,,
728,Oct 21. 2019,"1,492.02",,,,,,,,,,,,,
729,Oct 22. 2019,"1,484.52",,,,,,,,,,,,,
730,Oct 23. 2019,"1,488.35",,,,,,,,,,,,,
731,Oct 24. 2019,"1,492.15",,,,,,,,,,,,,
732,Oct 25. 2019,"1,504.75",,,,,,,,,,,,,
733,Oct 28. 2019,"1,504.34",,,,,,,,,,,,,
734,Oct 29. 2019,"1,492.69",,,,,,,,,,,,,
735,Oct 30. 2019,"1,487.60",,,,,,,,,,,,,
736,Oct 31. 2019,"1,496.40",,,,,,,,,,,,,
737,Nov 01. 2019,"1,513.32",,,,,,,,,,,,,
738,Nov 04. 2019,"1,513.80",,,,,,,,,,,,,
739,Nov 05. 2019,"1,509.64",,,,,,,,,,,,,
740,Nov 06. 2019,"1,484.10",,,,,,,,,,,,,
741,Nov 07. 2019,"1,490.44",,,,,,,,,,,,,
742,Nov 08. 2019,"1,468.01",,,,,,,,,,,,,
743,Nov 11. 2019,"1,458.96",,,,,,,,,,,,,
744,Nov 12. 2019,"1,455.79",,,,,,,,,,,,,
745,Nov 13. 2019,"1,457.19",,,,,,,,,,,,,
746,Nov 14. 2019,"1,463.18",,,,,,,,,,,,,
747,Nov 15. 2019,"1,471.20",,,,,,,,,,,,,
748,Nov 18. 2019,"1,467.66",,,,,,,,,,,,,
749,Nov 19. 2019,"1,470.85",,,,,,,,,,,,,
750,Nov 20. 2019,"1,472.39",,,,,,,,,,,,,
751,Nov 21. 2019,"1,471.25",,,,,,,,,,,,,
752,Nov 22. 2019,"1,464.40",,,,,,,,,,,,,
753,Nov 25. 2019,"1,462.29",,,,,,,,,,,,,
754,Nov 26. 2019,"1,454.98",,,,,,,,,,,,,
755,Nov 27. 2019,"1,461.65",,,,,,,,,,,,,
756,Nov 28. 2019,"1,456.77",,,,,,,,,,,,,
757,Nov 29. 2019,"1,455.90",,,,,,,,,,,,,
758,Dec 02. 2019,"1,467.03",,,,,,,,,,,,,
759,Dec 03. 2019,"1,462.50",,,,,,,,,,,,,
760,Dec 04. 2019,"1,477.34",,,,,,,,,,,,,
761,Dec 05. 2019,"1,474.34",,,,,,,,,,,,,
762,Dec 06. 2019,"1,475.70",,,,,,,,,,,,,
763,Dec 09. 2019,"1,459.49",,,,,,,,,,,,,
764,Dec 10. 2019,"1,461.93",,,,,,,,,,,,,
765,Dec 11. 2019,"1,464.19",,,,,,,,,,,,,
766,Dec 12. 2019,"1,474.85",,,,,,,,,,,,,
767,Dec 13. 2019,"1,469.47",,,,,,,,,,,,,
768,Dec 16. 2019,"1,475.60",,,,,,,,,,,,,
769,Dec 17. 2019,"1,476.25",,,,,,,,,,,,,
770,Dec 18. 2019,"1,476.45",,,,,,,,,,,,,
771,Dec 19. 2019,"1,475.44",,,,,,,,,,,,,
772,Dec 20. 2019,"1,479.14",,,,,,,,,,,,,
773,Dec 23. 2019,"1,478.20",,,,,,,,,,,,,
774,Dec 24. 2019,"1,485.57",,,,,,,,,,,,,
775,Dec 25. 2019,"1,499.55",,,,,,,,,,,,,
776,Dec 26. 2019,"1,499.42",,,,,,,,,,,,,
777,Dec 27. 2019,"1,511.55",,,,,,,,,,,,,
778,Dec 30. 2019,"1,511.80",,,,,,,,,,,,,
779,Dec 31. 2019,"1,515.22",,,,,,,,,,,,,
780,Jan 01. 2020,"1,517.24",,,,,,,,,,,,,
